-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/simulation.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/simulation_race.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/test_code_style.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/test_rom2109_bot_gazebo.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/test_rom2109_sim_ros2_control_delayed.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//launch/test_rom2109_tall_gazebo.launch.py
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//rviz2/display.rviz
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//rviz2/nav2_default_view.rviz
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//rviz2/nav2_namespaced_view.rviz
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//rviz2/odom_fix.rviz
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//rviz2/slam.rviz
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//worlds/balls.world
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//worlds/f1_race.world
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//worlds/one.world
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//worlds/rom_maze_1.world
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//worlds/rom_maze_4.world
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo//worlds/single_square.world
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/ament_index/resource_index/package_run_dependencies/rom2109_gazebo
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/ament_index/resource_index/parent_prefix_path/rom2109_gazebo
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/environment/path.sh
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/environment/path.dsv
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/local_setup.bash
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/local_setup.sh
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/local_setup.zsh
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/local_setup.dsv
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/package.dsv
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/ament_index/resource_index/packages/rom2109_gazebo
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/cmake/rom2109_gazeboConfig.cmake
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/cmake/rom2109_gazeboConfig-version.cmake
-- Symlinking: /home/zkm/ros/ros2/Ros2-Module4Class/install/rom2109_gazebo/share/rom2109_gazebo/package.xml
